welcome_weiter.numClicks,welcome_weiter.timesOn,welcome_weiter.timesOff,exp_ID,session,presentation limit,date,expName,psychopyVersion,OS,frameRate,introduction_weiter.numClicks,introduction_weiter.timesOn,introduction_weiter.timesOff,age,gender,natlang1,natlang2,natlang3,natlang4,natlang5,natlang6,lang1,proficiency1,lang2,proficiency2,lang3,proficiency3,lang4,proficiency4,lang5,proficiency5,lang6,proficiency6,lang7,proficiency7,lang8,proficiency8,country,education,dyslexia,mobility,currentloc,radio-for-required-checkboxes,sensorypref1,sensorypref2,sensorypref3,sensorypref4,xRes,yRes,sensorypref[],practice_weiter.numClicks,practice_weiter.timesOn,practice_weiter.timesOff,pr_message_weiter.numClicks,pr_message_weiter.timesOn,pr_message_weiter.timesOff,pr_remember_weiter.numClicks,pr_remember_weiter.timesOn,pr_remember_weiter.timesOff,button_weiter.numClicks,button_weiter.timesOn,button_weiter.timesOff,pr_expressibility.response,pr_expressibility.rt,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,pr_word,pr_question,pr_image,start_weiter.numClicks,start_weiter.timesOn,start_weiter.timesOff,message_weiter.numClicks,message_weiter.timesOn,message_weiter.timesOff,trial_remember_weiter.numClicks,trial_remember_weiter.timesOn,trial_remember_weiter.timesOff,Count,Shelf time,trial_button_weiter.numClicks,trial_button_weiter.timesOn,trial_button_weiter.timesOff,expressibility.response,expressibility.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,word,fordict,question,trial_img,problem,problem_text,comment_text,end_experiment.numClicks,end_experiment.timesOn,end_experiment.timesOff
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,999.872,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,85.0,85.0,189.0,1.0,as,gas,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1000.83,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,86.0,86.0,9.0,1.0,kotsen,gkotsen,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1001.869,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,87.0,87.0,127.0,1.0,vleugel,gvleugel,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1002.923,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,88.0,88.0,72.0,1.0,verrot,gverrot,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1003.831,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,89.0,89.0,204.0,1.0,donker,gdonker,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1004.856,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,90.0,90.0,34.0,1.0,vergeten,gvergeten,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1005.837,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,91.0,91.0,163.0,1.0,zout,gzout,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1006.875,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,92.0,92.0,154.0,1.0,zeggen,gzeggen,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1007.85,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,93.0,93.0,152.0,1.0,eten,geten,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1008.853,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,94.0,94.0,138.0,1.0,gaan,ggaan,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1009.859,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,95.0,95.0,85.0,1.0,boven,gboven,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1010.882,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,96.0,96.0,194.0,1.0,touw,gtouw,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1011.858,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,97.0,97.0,10.0,1.0,strak,gstrak,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1012.886,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,98.0,98.0,136.0,1.0,komen,gkomen,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1013.856,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,99.0,99.0,45.0,1.0,onweer,gonweer,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1014.875,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,100.0,100.0,44.0,1.0,lucht,glucht,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1015.838,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,101.0,101.0,82.0,1.0,beneden,gbeneden,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1016.882,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,102.0,102.0,134.0,1.0,water,gwater,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1017.85,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,103.0,103.0,150.0,1.0,huilen,ghuilen,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1018.854,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,104.0,104.0,200.0,1.0,oud,goud,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1019.871,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,105.0,105.0,59.0,1.0,hoog,ghoog,question_gesture.png,im_hand.png,,,,,,
,,,914515,1,21,2023-10-05_15h27.47.409,flesh_expressibility_dutch,2022.2.4,MacIntel,62.5,,,,19.0,1.0,Nederlands,,,,,,Duits,0.0,Engels,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,NL,3.0,2.0,2.0,1.0,,sensorypref1,sensorypref2,sensorypref3,sensorypref4,1470.0,956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,1020.891,18.0,"[0.8160000000000309,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.2659999999999627,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]","[0.8170000000000073,1.0339999999999918,1.850999999999999,1.8009999999999877,0.6829999999999927,1.266999999999996,0.6989999999999554,0.6999999999999886,2.783999999999992,0.7669999999999391,0.7329999999999472,1.8000000000000682,0.7989999999999782,1.2010000000000218,2.4329999999999927,0.7830000000000155,2.699999999999932,0.7170000000000982]",,,0.0,106.0,106.0,175.0,1.0,dik,gdik,question_gesture.png,im_hand.png,,,,,,
